country,ISO Country code,population
Afghanistan,AFG,"36,000,000"
Albania,ALB,"2,900,000"
Algeria,DZA,"41,000,000"
Andorra,AND,"77,000"
Angola,AGO,"30,000,000"
Antigua & Barbuda,ATG,"102,000"
Argentina,ARG,"44,000,000"
Armenia,ARM,"3,000,000"
Australia,AUS,"25,000,000"
Austria,AUT,"9,000,000"
Azerbaijan,AZE,"10,000,000"
Bahamas,BHS,"400,000"
Bahrain,BHR,"1,300,000"
Bangladesh,BGD,"165,000,000"
Barbados,BRB,"300,000"
Belarus,BLR,"10,000,000"
Belgium,BEL,"11,000,000"
Belize,BLZ,"400,000"
Benin,BEN,"11,000,000"
Bhutan,BTN,"800,000"
Bolivia,BOL,"11,000,000"
Bosnia and Herzegovina,BIH,"3,900,000"
Botswana,BWA,"2,200,000"
Brazil,BRA,"209,000,000"
Brunei,BRN,"400,000"
Bulgaria,BGR,"7,000,000"
Burkina Faso,BFA,"19,000,000"
Burundi,BDI,"11,000,000"
Cabo Verde,CPV,"500,000"
Cambodia,KHM,"16,000,000"
Cameroon,CMR,"24,000,000"
Canada,CAN,"37,000,000"
Central African Republic,CAF,"4,900,000"
Chad,TCD,"15,000,000"
Chile,CHL,"18,000,000"
China,CHN,"1,386,000,000"
Colombia,COL,"49,000,000"
Comoros,COM,"800,000"
Congo (Dem. Rep.),COD,"81,000,000"
Congo (Rep.),COG,"4,500,000"
Costa Rica,CRI,"4,900,000"
Cote d'Ivoire,CIV,"24,000,000"
Croatia,HRV,"4,200,000"
Cuba,CUB,"11,000,000"
Cyprus,CYP,"800,000"
Czech Republic,CZE,"11,000,000"
Denmark,DNK,"6,000,000"
Djibouti,DJI,"1,000,000"
Dominica,DMA,"100,000"
Dominican Republic,DOM,"11,000,000"
Ecuador,ECU,"17,000,000"
Egypt,EGY,"98,000,000"
El Salvador,SLV,"6,000,000"
Equatorial Guinea,GNQ,"800,000"
Eritrea,ERI,"5,000,000"
Estonia,EST,"1,300,000"
Eswatini,SWZ,"1,100,000"
Ethiopia,ETH,"105,000,000"
Fiji,FJI,"900,000"
Finland,FIN,"6,000,000"
France,FRA,"67,000,000"
Gabon,GAB,"1,900,000"
"Gambia, The",GMB,"2,100,000"
Georgia,GEO,"3,700,000"
Germany,DEU,"83,000,000"
Ghana,GHA,"29,000,000"
Greece,GRC,"11,000,000"
Grenada,GRD,"108,000"
Guatemala,GTM,"17,000,000"
Guinea,GIN,"13,000,000"
Guinea-Bissau,GNB,"1,700,000"
Guyana,GUY,"800,000"
Haiti,HTI,"11,000,000"
Honduras,HND,"9,000,000"
Hungary,HUN,"10,000,000"
Iceland,ISL,"300,000"
India,IND,"1,339,000,000"
Indonesia,IDN,"264,000,000"
Iran,IRN,"81,000,000"
Iraq,IRQ,"38,000,000"
Ireland,IRL,"4,700,000"
Israel,ISR,"9,000,000"
Italy,ITA,"61,000,000"
Jamaica,JAM,"2,800,000"
Japan,JPN,"127,000,000"
Jordan,JOR,"10,000,000"
Kazakhstan,KAZ,"18,000,000"
Kenya,KEN,"50,000,000"
Kiribati,KIR,"100,000"
Korea (Dem. Peopleâ€™s Rep.),PRK,"25,000,000"
Korea (Rep.),KOR,"51,000,000"
Kosovo,-,"1,900,000"
Kuwait,KWT,"4,200,000"
Kyrgyzstan,KGZ,"6,000,000"
Laos,LAO,"7,000,000"
Latvia,LVA,"2,000,000"
Lebanon,LBN,"4,600,000"
Lesotho,LSO,"1,900,000"
Liberia,LBR,"4,400,000"
Libya,LBY,"6,000,000"
Liechtenstein,LIE,"38,000"
Lithuania,LTU,"2,900,000"
Luxembourg,LUX,"600,000"
Macedonia,MKD,"2,100,000"
Madagascar,MDG,"26,000,000"
Malawi,MWI,"19,000,000"
Malaysia,MYS,"32,000,000"
Maldives,MDV,"400,000"
Mali,MLI,"19,000,000"
Malta,MLT,"400,000"
Marshall Islands,MHL,"53,000"
Mauritania,MRT,"3,800,000"
Mauritius,MUS,"1,300,000"
Mexico,MEX,"129,000,000"
Micronesia,FSM,"100,000"
Moldova,MDA,"3,600,000"
Monaco,MCO,"39,000"
Mongolia,MNG,"3,000,000"
Montenegro,MNE,"600,000"
Morocco,MAR,"36,000,000"
Mozambique,MOZ,"30,000,000"
Myanmar,MMR,"53,000,000"
Namibia,NAM,"2,300,000"
Nauru,NRU,"14,000"
Nepal,NPL,"29,000,000"
Netherlands,NLD,"17,000,000"
New Zealand,NZL,"4,700,000"
Nicaragua,NIC,"6,000,000"
Niger,NER,"21,000,000"
Nigeria,NGA,"191,000,000"
Norway,NOR,"5,000,000"
Oman,OMN,"4,000,000"
Pakistan,PAK,"197,000,000"
Palau,PLW,"22,000"
Panama,PAN,"4,000,000"
Papua New Guinea,PNG,"8,000,000"
Paraguay,PRY,"7,000,000"
Peru,PER,"32,000,000"
Philippines,PHL,"105,000,000"
Poland,POL,"38,000,000"
Portugal,PRT,"10,000,000"
Qatar,QAT,"2,600,000"
Romania,ROU,"20,000,000"
Russia,RUS,"144,000,000"
Rwanda,RWA,"12,000,000"
Saint Kitts and Nevis,KNA,"55,000"
Saint Lucia,LCA,"200,000"
Saint Vincent and the Grenadines,VCT,"100,000"
Samoa,WSM,"200,000"
San Marino,SMR,"33,000"
Sao Tome and Principe,STP,"200,000"
Saudi Arabia,SAU,"33,000,000"
Senegal,SEN,"16,000,000"
Serbia,SRB,"7,000,000"
Seychelles,SYC,"100,000"
Sierra Leone,SLE,"8,000,000"
Singapore,SGP,"6,000,000"
Slovakia,SVK,"5,000,000"
Slovenia,SVN,"2,100,000"
Solomon Islands,SLB,"600,000"
Somalia,SOM,"15,000,000"
South Africa,ZAF,"57,000,000"
South Sudan,SSD,"13,000,000"
Spain,ESP,"47,000,000"
Sri Lanka,LKA,"21,000,000"
Sudan,SDN,"41,000,000"
Suriname,SUR,"600,000"
Sweden,SWE,"10,000,000"
Switzerland,CHE,"8,000,000"
Syria,SYR,"18,000,000"
Taiwan,TWN,"24,000,000"
Tajikistan,TJK,"9,000,000"
Tanzania,TZA,"57,000,000"
Thailand,THA,"69,000,000"
Timor-Leste,TLS,"1,200,000"
Togo,TGO,"8,000,000"
Tonga,TON,"100,000"
Trinidad and Tobago,TTO,"1,400,000"
Tunisia,TUN,"12,000,000"
Turkey,TUR,"81,000,000"
Turkmenistan,TKM,"6,000,000"
Tuvalu,TUV,"11,000"
Uganda,UGA,"43,000,000"
Ukraine,UKR,"45,000,000"
United Arab Emirates,ARE,"9,000,000"
United Kingdom,GBR,"66,000,000"
United States,USA,"326,000,000"
Uruguay,URY,"3,500,000"
Uzbekistan,UZB,"32,000,000"
Vanuatu,VUT,"300,000"
Venezuela,VEN,"32,000,000"
Vietnam,VNM,"96,000,000"
Yemen,YEM,"28,000,000"
Zambia,ZMB,"17,000,000"
Zimbabwe,ZWE,"17,000,000"
